category,repo,skill
coding,https://codeberg.org/jr2804/clean-sort.git,
coding,https://github.com/jr2804/prompts,python-ultimate
coding,https://github.com/alinaqi/claude-bootstrap,code-deduplication
coding,https://github.com/s2005/uv-skill,
coding,https://github.com/shadcn/improve,
docs,plannotator/effective-html,
docs,adewale/good-readme,
docs,https://github.com/jr2804/prompts,scientific-figures
docs,https://github.com/nicobailon/visual-explainer,
docs,https://github.com/oil-oil/beautify-github-readme,
docs,https://codeberg.org/jr2804/copier-uv-plus.git,project-docs
docs,https://codeberg.org/jr2804/copier-uv-plus.git,mermaid-diagrams
rust,https://codeberg.org/jr2804/copier-uv-plus.git,rust-skills
rust,https://codeberg.org/jr2804/copier-uv-plus.git,rust-pyo3-bindings
rust,https://codeberg.org/jr2804/copier-uv-plus.git,rust-dsp-stack
